Line 1: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 573: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 574: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 575: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 576: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 577: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 578: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 579: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 580: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 581: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 582: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 583: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 584: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 585: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 586: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 587: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 588: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 589: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 590: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 591: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 592: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 593: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 594: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 595: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 596: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 597: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 598: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 599: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 600: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 601: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 602: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 603: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 604: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 605: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 606: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 607: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 608: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 609: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 610: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 611: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 612: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 613: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 614: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 615: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 616: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 617: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 618: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 619: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 620: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 621: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 622: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 623: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 624: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 625: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 626: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 627: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 628: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 629: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 630: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 631: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 632: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 633: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 634: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 635: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 636: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 637: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 638: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 639: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 640: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 641: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 642: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 643: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 644: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 645: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 646: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 647: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 648: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 649: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 650: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 651: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 652: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 653: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 654: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 655: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 656: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 657: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 658: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 659: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 660: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 661: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 662: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 663: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 664: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 665: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 666: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 667: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 668: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 669: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 670: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 671: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 672: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 673: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 674: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 675: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 676: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 677: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 678: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 679: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 680: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 681: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 682: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 683: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 684: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 685: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 686: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 687: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 688: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 689: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 690: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 691: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 692: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 693: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 694: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 695: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 696: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 697: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 698: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 699: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 700: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 701: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 702: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 703: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 704: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 705: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 706: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 707: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 708: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 709: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 710: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 711: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 712: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 713: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 714: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 715: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 716: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 717: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 718: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 719: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
